Step,Episode,TotalVehicles,VehiclesWaiting,SimulationTime
1,1,1,1,1.015234
2,1,1,1,2.031632
3,1,1,1,3.042094
4,1,1,1,4.042698
5,1,1,1,5.048232
6,1,2,2,6.05174
7,1,2,2,7.057243
8,1,2,2,8.075185
9,1,2,2,9.087146
10,1,2,2,10.09119
11,1,2,2,11.0952
12,1,2,2,12.09809
13,1,3,3,13.11449
14,1,3,3,14.13964
15,1,3,3,15.14508
16,1,3,3,16.15907
17,1,3,3,17.303
18,1,3,3,18.31469
19,1,3,3,19.31807
20,1,4,4,20.31882
21,1,4,4,21.32774
22,1,4,4,22.33771
23,1,4,4,23.34975
24,1,4,3,24.36794
25,1,4,3,25.38127
26,1,4,3,26.38834
27,1,5,4,27.40188
28,1,5,4,28.40678
29,1,5,4,29.42373
30,1,5,4,30.42393
31,2,5,4,31.43143
32,2,5,4,32.43474
33,2,6,5,33.44506
34,2,6,5,34.94116
35,2,6,5,35.94746
36,2,6,5,36.96331
37,2,6,5,37.97393
38,2,6,5,39.0075
39,2,6,5,40.01547
40,2,7,6,41.02259
41,2,7,6,42.04303
42,2,7,6,43.0563
43,2,7,6,44.06968
44,2,7,6,45.08478
45,2,7,6,46.09217
46,2,7,6,47.09631
47,2,7,6,48.09937
48,2,8,7,49.13991
49,2,8,7,50.16952
50,2,8,7,51.1774
51,2,8,7,52.31382
52,2,8,7,53.32814
53,2,9,7,54.35283
54,2,9,6,55.36609
55,2,9,4,56.42297
56,2,9,4,57.44096
57,2,9,3,58.44625
58,2,9,2,59.46451
59,2,9,1,60.47538
60,2,10,2,61.4811
61,3,10,2,62.49476
62,3,10,2,63.57012
63,3,10,1,64.578
64,3,10,1,65.58864
65,3,10,1,66.59586
66,3,11,2,67.6068
67,3,11,2,68.61939
68,3,11,2,69.62605
69,3,11,2,70.93782
70,3,11,1,71.94974
71,3,12,2,72.95152
72,3,12,2,73.9803
73,3,12,2,74.98249
74,3,12,2,75.9866
75,3,12,2,76.99671
76,3,12,1,78.00806
77,3,12,1,79.01804
78,3,12,1,80.02843
79,3,12,1,81.05712
80,3,13,2,82.06762
81,3,13,2,83.0927
82,3,13,1,84.09634
83,3,13,1,85.1311
84,3,13,1,86.13927
85,3,13,1,87.14521
86,3,13,1,88.30565
87,3,14,2,89.33212
88,3,14,2,90.34121
89,3,14,2,91.35321
90,3,14,2,92.35668
91,4,14,2,93.39371
92,4,14,2,94.39999
93,4,15,3,95.41019
94,4,15,3,96.41856
95,4,15,3,97.42026
96,4,15,3,98.42592
97,4,15,3,99.43765
98,4,15,3,100.481
99,4,15,3,101.4853
100,4,16,4,102.4897
101,4,16,4,103.4987
102,4,16,4,104.5312
103,4,16,4,105.8618
104,4,16,4,106.899
105,4,16,4,107.9141
106,4,17,5,108.9222
107,4,17,5,109.9245
108,4,17,5,110.9407
109,4,17,5,111.9539
110,4,17,5,112.9683
111,4,17,4,113.9773
112,4,17,4,114.9958
113,4,17,3,116.0259
114,4,17,2,117.0351
115,4,17,2,118.0763
116,4,18,3,119.0917
117,4,18,3,120.1081
118,4,18,3,121.126
119,4,18,3,122.1331
120,4,18,3,123.5085
121,5,18,3,124.5243
122,5,19,4,125.5541
123,5,19,4,126.5641
124,5,19,4,127.5776
125,5,19,4,128.579
126,5,19,4,129.5817
